Payment Date,Client Name,Legal Entity,Paid Amount
2019-04-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-369721.105
2019-04-10,hdfcbankltdmumbaiheadoffice,citibanknanewyork,167960.92299999998
2019-04-11,hdfcbankltdmumbaiheadoffice,citibanknanewyork,173290.37699999998
2019-04-16,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1024790.117
2019-04-18,hdfcbankltdmumbaiheadoffice,citibanknanewyork,317070.41599999997
2019-04-22,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-212810.637
2019-04-23,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-847860.585
2019-04-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-441870.507
2019-04-25,hdfcbankltdmumbaiheadoffice,citibanknanewyork,450190.75399999996
2019-04-26,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-372060.468
2019-04-30,hdfcbankltdmumbaiheadoffice,citibanknanewyork,485291.18299999996
2019-05-02,hdfcbankltdmumbaiheadoffice,citibanknanewyork,286650.832
2019-05-03,hdfcbankltdmumbaiheadoffice,citibanknanewyork,382330.403
2019-05-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,219830.44199999998
2019-05-07,hdfcbankltdmumbaiheadoffice,citibanknanewyork,307190.897
2019-05-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,244790.65
2019-05-10,hdfcbankltdmumbaiheadoffice,citibanknanewyork,337610.182
2019-05-14,hdfcbankltdmumbaiheadoffice,citibanknanewyork,643501.053
2019-05-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-289771.11799999996
2019-05-21,hdfcbankltdmumbaiheadoffice,citibanknanewyork,761800.585
2019-05-22,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-225160.78
2019-05-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,650000.299
2019-05-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,263640.663
2019-05-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,650001.1309999999
2019-05-30,hdfcbankltdmumbaiheadoffice,citibanknanewyork,473330.442
2019-05-30,hsbc,citibanknanewyork,-130026.0
2019-05-31,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-241930.091
2019-06-03,hdfcbankltdmumbaiheadoffice,citibanknanewyork,652210.65
2019-06-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,406380.572
2019-06-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-365170.845
2019-06-07,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1181440.182
2019-06-10,hsbc,citibanknanewyork,130048.0
2019-06-10,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-343590.338
2019-06-11,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-948350.416
2019-06-12,hdfcbankltdmumbaiheadoffice,citibanknanewyork,575120.897
2019-06-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,704340.5329999999
2019-06-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,983580.7799999999
2019-06-19,hdfcbankltdmumbaiheadoffice,citibanknanewyork,490880.22099999996
2019-06-21,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-270791.24799999996
2019-06-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-679120.884
2019-06-26,hsbc,citibanknanewyork,100047.0
2019-06-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-434070.75399999996
2019-06-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,448110.71499999997
2019-07-03,hdfcbankltdmumbaiheadoffice,citibanknanewyork,464880.728
2019-07-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,375960.68899999995
2019-07-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,701091.092
2019-07-08,bankofbarodamumbaiheadoffice,citibanknanewyork,327210.104
2019-07-08,jpmchase,citibanknanewyork,-40089.0
2019-07-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,803010.546
2019-07-10,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-448890.15599999996
2019-07-10,hsbc,citibanknanewyork,-100037.0
2019-07-16,hdfcbankltdmumbaiheadoffice,citibanknanewyork,404821.131
2019-07-16,jpmchase,citibanknanewyork,20006.0
2019-07-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,735671.066
2019-07-19,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-631150.221
2019-07-23,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-429780.793
2019-07-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-615680.78
2019-07-24,jpmchase,citibanknanewyork,-30064.0
2019-07-29,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-273780.572
2019-07-29,jpmchase,citibanknanewyork,-30009.0
2019-07-30,hdfcbankltdmumbaiheadoffice,citibanknanewyork,564591.274
2019-08-01,hdfcbankltdmumbaiheadoffice,citibanknanewyork,270400.169
2019-08-05,sbi,citibanknanewyork,-710041.0
2019-08-05,jpmchase,citibanknanewyork,60081.0
2019-08-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,901680.416
2019-08-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,299131.235
2019-08-06,bankofbarodamumbaiheadoffice,citibanknanewyork,-655721.222
2019-08-08,sbi,citibanknanewyork,120042.0
2019-08-08,hsbc,citibanknanewyork,-150058.0
2019-08-08,hsbc,citibanknanewyork,-150004.0
2019-08-08,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1376570.65
2019-08-08,hsbc,citibanknanewyork,-150056.0
2019-08-09,sbi,citibanknanewyork,-130039.0
2019-08-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1144390.26
2019-08-12,jpmchase,citibanknanewyork,20070.0
2019-08-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-988520.364
2019-08-14,jpmchase,citibanknanewyork,-40021.0
2019-08-15,sbi,citibanknanewyork,180038.0
2019-08-16,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-1098630.572
2019-08-16,bankofbarodamumbaiheadoffice,citibanknanewyork,-349830.338
2019-08-19,hdfcbankltdmumbaiheadoffice,citibanknanewyork,934570.624
2019-08-20,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-760890.2729999999
2019-08-21,sbi,citibanknanewyork,-100070.0
2019-08-21,hdfcbankltdmumbaiheadoffice,citibanknanewyork,572521.183
2019-08-22,hdfcbankltdmumbaiheadoffice,citibanknanewyork,375570.702
2019-08-27,bankofbarodamumbaiheadoffice,citibanknanewyork,442130.51999999996
2019-08-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,818870.546
2019-08-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-165880.936
2019-08-29,sbi,citibanknanewyork,150044.0
2019-09-03,bankofbarodamumbaiheadoffice,citibanknanewyork,236211.248
2019-09-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1027650.546
2019-09-04,bankofbarodamumbaiheadoffice,citibanknanewyork,907790.845
2019-09-04,sbi,citibanknanewyork,-490040.0
2019-09-05,jpmchase,citibanknanewyork,40061.0
2019-09-05,jpmchase,citibanknanewyork,70076.0
2019-09-05,sbi,citibanknanewyork,-240035.0
2019-09-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-357890.897
2019-09-06,jpmchase,citibanknanewyork,-30049.0
2019-09-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,194090.67599999998
2019-09-06,sbi,citibanknanewyork,-140011.0
2019-09-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,602420.754
2019-09-09,hsbc,citibanknanewyork,140084.0
2019-09-09,sbi,citibanknanewyork,-270041.0
2019-09-10,jpmchase,citibanknanewyork,40054.0
2019-09-10,hsbc,citibanknanewyork,10012.0
2019-09-11,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-226720.299
2019-09-12,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-975000.546
2019-09-12,bankofbarodamumbaiheadoffice,citibanknanewyork,-587340.585
2019-09-13,sbi,citibanknanewyork,-110029.0
2019-09-16,hdfcbankltdmumbaiheadoffice,citibanknanewyork,173940.286
2019-09-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-900380.689
2019-09-18,sbi,citibanknanewyork,110015.0
2019-09-19,hdfcbankltdmumbaiheadoffice,citibanknanewyork,737620.598
2019-09-20,sbi,citibanknanewyork,350020.0
2019-09-20,jpmchase,citibanknanewyork,-30042.0
2019-09-23,sbi,citibanknanewyork,60010.0
2019-09-23,sbi,citibanknanewyork,110014.0
2019-09-23,bankofbarodamumbaiheadoffice,citibanknanewyork,-320450.689
2019-09-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-321620.325
2019-09-25,sbi,citibanknanewyork,-110012.0
2019-09-25,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-286910.247
2019-09-25,bankofbarodamumbaiheadoffice,citibanknanewyork,-356981.144
2019-09-26,jpmchase,citibanknanewyork,-30003.0
2019-09-26,sbi,citibanknanewyork,260043.0
2019-09-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,709150.429
2019-09-30,bankofbarodamumbaiheadoffice,citibanknanewyork,338781.01399999997
2019-09-30,sbi,citibanknanewyork,-120057.0
2019-10-01,sbi,citibanknanewyork,180068.0
2019-10-02,jpmchase,citibanknanewyork,-20099.0
2019-10-02,sbi,citibanknanewyork,330043.0
2019-10-03,bankofbarodamumbaiheadoffice,citibanknanewyork,18200.663
2019-10-03,hdfcbankltdmumbaiheadoffice,citibanknanewyork,246221.144
2019-10-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,283921.196
2019-10-04,sbi,citibanknanewyork,-290051.0
2019-10-07,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-393640.75399999996
2019-10-07,sbi,citibanknanewyork,-100035.0
2019-10-09,sbi,citibanknanewyork,140087.0
2019-10-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,270660.182
2019-10-10,hdfcbankltdmumbaiheadoffice,citibanknanewyork,170950.80599999998
2019-10-11,sbi,citibanknanewyork,-100097.0
2019-10-14,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-274041.053
2019-10-15,barclays,citigroupglobalmarketslimited,-86917.8
2019-10-15,sbi,citibanknanewyork,-50040.0
2019-10-16,barclays,citigroupglobalmarketslimited,-136520.28
2019-10-16,hdfcbankltdmumbaiheadoffice,citibanknanewyork,307840.793
2019-10-18,barclays,citigroupglobalmarketslimited,-86920.28
2019-10-18,sbi,citibanknanewyork,-250025.0
2019-10-18,jpmchase,citibanknanewyork,50094.0
2019-10-18,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-605150.0
2019-10-21,barclays,citigroupglobalmarketslimited,-24811.16
2019-10-21,sbi,citibanknanewyork,-260006.0
2019-10-22,barclays,citigroupglobalmarketslimited,-136438.44
2019-10-24,barclays,citigroupglobalmarketslimited,48360.0
2019-10-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,340990.494
2019-10-25,barclays,citigroupglobalmarketslimited,-12432.24
2019-10-25,sbi,citibanknanewyork,140055.0
2019-10-25,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-196170.221
2019-10-28,barclays,citigroupglobalmarketslimited,-12426.039999999999
2019-10-29,barclays,citigroupglobalmarketslimited,-37264.48
2019-10-30,barclays,citigroupglobalmarketslimited,-210829.76
2019-10-30,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-189541.22199999998
2019-10-30,sbi,citibanknanewyork,-200027.0
2019-10-31,barclays,citigroupglobalmarketslimited,-24904.16
2019-10-31,jpmchase,citibanknanewyork,30083.0
2019-11-01,barclays,citigroupglobalmarketslimited,148855.8
2019-11-01,sbi,citibanknanewyork,-120030.0
2019-11-04,barclays,citigroupglobalmarketslimited,24843.4
2019-11-04,sbi,citibanknanewyork,-220027.0
2019-11-05,barclays,citigroupglobalmarketslimited,124095.48
2019-11-05,sbi,citibanknanewyork,210059.0
2019-11-05,sbi,citibanknanewyork,660047.0
2019-11-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-261561.27399999998
2019-11-06,barclays,citigroupglobalmarketslimited,49654.56
2019-11-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-277030.468
2019-11-07,barclays,citigroupglobalmarketslimited,-74515.31999999999
2019-11-08,barclays,citigroupglobalmarketslimited,37265.72
2019-11-08,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-269620.858
2019-11-11,barclays,citigroupglobalmarketslimited,24895.48
2019-11-12,sbi,citibanknanewyork,120045.0
2019-11-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-298351.18299999996
2019-11-14,jpmchase,citibanknanewyork,-50007.0
2019-11-14,hdfcbankltdmumbaiheadoffice,citibanknanewyork,245960.156
2019-11-15,sbi,citibanknanewyork,280052.0
2019-11-18,sbi,citibanknanewyork,-120080.0
2019-11-18,hdfcbankltdmumbaiheadoffice,citibanknanewyork,309401.287
2019-11-19,barclays,citigroupglobalmarketslimited,-148880.6
2019-11-20,barclays,citigroupglobalmarketslimited,-148919.04
2019-11-21,hdfcbankltdmumbaiheadoffice,citibanknanewyork,170430.44199999998
2019-11-25,barclays,citigroupglobalmarketslimited,-12500.44
2019-11-26,barclays,citigroupglobalmarketslimited,-49716.56
2019-11-26,sbi,citibanknanewyork,140033.0
2019-11-26,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-241800.55899999998
2019-11-27,barclays,citigroupglobalmarketslimited,-136429.76
2019-11-27,jpmchase,citibanknanewyork,-20090.0
2019-11-28,barclays,citigroupglobalmarketslimited,-12468.2
2019-11-29,barclays,citigroupglobalmarketslimited,-74489.28
2019-11-29,jpmchase,citibanknanewyork,-10067.0
2019-11-29,hdfcbankltdmumbaiheadoffice,citibanknanewyork,293020.234
2019-12-02,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-355550.09099999996
2019-12-03,barclays,citigroupglobalmarketslimited,158824.16
2019-12-03,sbi,citibanknanewyork,-130002.0
2019-12-04,barclays,citigroupglobalmarketslimited,-99269.44
2019-12-04,jpmchase,citibanknanewyork,30075.0
2019-12-04,sbi,citibanknanewyork,-500079.0
2019-12-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,165620.312
2019-12-05,barclays,citigroupglobalmarketslimited,-37268.2
2019-12-05,sbi,citibanknanewyork,-110012.0
2019-12-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,357501.274
2019-12-06,bankofbarodamumbaiheadoffice,citibanknanewyork,-786890.0519999999
2019-12-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-2296450.7539999997
2019-12-09,barclays,citigroupglobalmarketslimited,37233.48
2019-12-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-400140.897
2019-12-10,barclays,citigroupglobalmarketslimited,62023.56
2019-12-10,hsbc,citibanknanewyork,100019.0
2019-12-11,barclays,citigroupglobalmarketslimited,62120.28
2019-12-11,sbi,citibanknanewyork,110093.0
2019-12-12,barclays,citigroupglobalmarketslimited,99293.0
2019-12-12,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-270660.806
2019-12-12,sbi,citibanknanewyork,-130057.0
2019-12-13,barclays,citigroupglobalmarketslimited,62040.92
2019-12-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,452920.25999999995
2019-12-13,sbi,citibanknanewyork,-180097.0
2019-12-16,barclays,citigroupglobalmarketslimited,-334865.72
2019-12-16,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-602680.65
2019-12-17,barclays,citigroupglobalmarketslimited,-74520.28
2019-12-17,bankofbarodamumbaiheadoffice,citibanknanewyork,-361920.68899999995
2019-12-17,bankofbarodamumbaiheadoffice,citibanknanewyork,-361921.24799999996
2019-12-18,barclays,citigroupglobalmarketslimited,161309.12
2019-12-18,sbi,citibanknanewyork,120008.0
2019-12-19,barclays,citigroupglobalmarketslimited,173637.2
2019-12-19,jpmchase,citibanknanewyork,-30072.0
2019-12-20,barclays,citigroupglobalmarketslimited,-62111.6
2019-12-20,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-185250.92299999998
2019-12-23,barclays,citigroupglobalmarketslimited,-124008.68
2019-12-23,bankofbarodamumbaiheadoffice,citibanknanewyork,328511.04
2019-12-23,sbi,citibanknanewyork,-170058.0
2019-12-24,barclays,citigroupglobalmarketslimited,37229.76
2019-12-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-474370.62399999995
2019-12-24,hsbc,citibanknanewyork,-100098.0
2019-12-26,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-224770.273
2019-12-27,barclays,citigroupglobalmarketslimited,49679.36
2019-12-27,sbi,citibanknanewyork,-120034.0
2019-12-30,barclays,citigroupglobalmarketslimited,-124016.12
2019-12-30,sbi,citibanknanewyork,-160048.0
2019-12-31,barclays,citigroupglobalmarketslimited,124094.24
2019-12-31,hdfcbankltdmumbaiheadoffice,citibanknanewyork,184730.221
2020-01-01,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-196041.118
2020-01-01,bankofbarodamumbaiheadoffice,citibanknanewyork,-352041.24799999996
2020-01-02,barclays,citigroupglobalmarketslimited,-62086.8
2020-01-02,jpmchase,citibanknanewyork,50038.0
2020-01-02,hsbc,citibanknanewyork,120018.0
2020-01-02,sbi,citibanknanewyork,-160065.0
2020-01-03,barclays,citigroupglobalmarketslimited,49715.32
2020-01-03,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-254931.10499999998
2020-01-06,sbi,citibanknanewyork,290077.0
2020-01-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-245440.598
2020-01-07,barclays,citigroupglobalmarketslimited,24833.48
2020-01-07,hdfcbankltdmumbaiheadoffice,citibanknanewyork,377780.312
2020-01-07,bankofbarodamumbaiheadoffice,citibanknanewyork,-413530.41599999997
2020-01-08,barclays,citigroupglobalmarketslimited,-49679.36
2020-01-08,sbi,citibanknanewyork,310047.0
2020-01-09,barclays,citigroupglobalmarketslimited,12476.88
2020-01-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,376220.05199999997
2020-01-10,barclays,citigroupglobalmarketslimited,24869.44
2020-01-10,jpmchase,citibanknanewyork,-50032.0
2020-01-10,bankofbarodamumbaiheadoffice,citibanknanewyork,366600.195
2020-01-10,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-335530.58499999996
2020-01-13,sbi,citibanknanewyork,200015.0
2020-01-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-262210.64999999997
2020-01-14,barclays,citigroupglobalmarketslimited,24847.12
2020-01-14,jpmchase,citibanknanewyork,-40042.0
2020-01-14,hsbc,citibanknanewyork,-100057.0
2020-01-14,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-331110.845
2020-01-15,barclays,citigroupglobalmarketslimited,24814.88
2020-01-15,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-255320.845
2020-01-16,barclays,citigroupglobalmarketslimited,-49671.92
2020-01-16,bankofbarodamumbaiheadoffice,citibanknanewyork,-444990.88399999996
2020-01-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-210990.728
2020-01-22,sbi,citibanknanewyork,110057.0
2020-01-23,barclays,citigroupglobalmarketslimited,-37242.159999999996
2020-01-23,barclays,citigroupglobalmarketslimited,-37213.64
2020-01-23,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-211770.364
2020-01-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,309010.572
2020-01-24,jpmchase,citibanknanewyork,30045.0
2020-01-27,barclays,citigroupglobalmarketslimited,-12495.48
2020-01-27,bankofbarodamumbaiheadoffice,citibanknanewyork,351910.11699999997
2020-01-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,168740.494
2020-01-28,barclays,citigroupglobalmarketslimited,-74465.72
2020-01-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,723061.027
2020-01-28,sbi,citibanknanewyork,240000.0
2020-01-28,jpmchase,citibanknanewyork,10090.0
2020-01-29,barclays,citigroupglobalmarketslimited,-37213.64
2020-01-30,barclays,citigroupglobalmarketslimited,-74491.76
2020-01-31,barclays,citigroupglobalmarketslimited,-24879.36
2020-01-31,sbi,citibanknanewyork,110070.0
2020-01-31,hdfcbankltdmumbaiheadoffice,citibanknanewyork,273651.18299999996
2020-02-03,barclays,citigroupglobalmarketslimited,-173678.12
2020-02-03,jpmchase,citibanknanewyork,40055.0
2020-02-04,barclays,citigroupglobalmarketslimited,86835.96
2020-02-04,jpmchase,citibanknanewyork,-30048.0
2020-02-04,bankofbarodamumbaiheadoffice,citibanknanewyork,509990.793
2020-02-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,750490.169
2020-02-05,barclays,citigroupglobalmarketslimited,49689.28
2020-02-05,sbi,citibanknanewyork,-300021.0
2020-02-05,jpmchase,citibanknanewyork,-10011.0
2020-02-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-390650.858
2020-02-06,barclays,citigroupglobalmarketslimited,74491.76
2020-02-07,hsbc,citibanknanewyork,-20016.0
2020-02-07,bankofbarodamumbaiheadoffice,citibanknanewyork,515970.832
2020-02-10,barclays,citigroupglobalmarketslimited,-12501.68
2020-02-10,bankofbarodamumbaiheadoffice,citibanknanewyork,286390.546
2020-02-10,hdfcbankltdmumbaiheadoffice,citibanknanewyork,721500.7409999999
2020-02-11,barclays,citigroupglobalmarketslimited,-37274.4
2020-02-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-381810.507
2020-02-14,barclays,citigroupglobalmarketslimited,111685.56
2020-02-18,barclays,citigroupglobalmarketslimited,24910.36
2020-02-20,barclays,citigroupglobalmarketslimited,-49658.28
2020-02-21,barclays,citigroupglobalmarketslimited,-12465.72
2020-02-24,barclays,citigroupglobalmarketslimited,-99222.31999999999
2020-02-24,bankofbarodamumbaiheadoffice,citibanknanewyork,-401830.62399999995
2020-02-25,barclays,citigroupglobalmarketslimited,-49614.88
2020-02-25,hdfcbankltdmumbaiheadoffice,citibanknanewyork,651690.7019999999
2020-02-26,barclays,citigroupglobalmarketslimited,-37310.36
2020-02-26,hdfcbankltdmumbaiheadoffice,citibanknanewyork,418211.11799999996
2020-02-27,bankofbarodamumbaiheadoffice,citibanknanewyork,779610.7799999999
2020-02-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,371021.04
2020-02-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,377650.15599999996
2020-03-02,barclays,citigroupglobalmarketslimited,1153235.96
2020-03-02,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1031940.377
2020-03-03,bankofbarodamumbaiheadoffice,citibanknanewyork,637261.1309999999
2020-03-03,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1625001.183
2020-03-04,barclays,citigroupglobalmarketslimited,12452.08
2020-03-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-405470.533
2020-03-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1884480.689
2020-03-05,bankofbarodamumbaiheadoffice,citibanknanewyork,630110.7409999999
2020-03-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-457730.75399999996
2020-03-09,bankofbarodamumbaiheadoffice,citibanknanewyork,-373750.065
2020-03-09,sbi,citibanknanewyork,110099.0
2020-03-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1096940.247
2020-03-11,barclays,citigroupglobalmarketslimited,12452.08
